section,N,iters,frac,mode,kernel_ms,bandwidth_GBps
HYBRID SWEEP,2048,5,0.1,um_migrate,3.635,18.46
HYBRID SWEEP,2048,5,0.1,um_migrate_no_prefetch,3.238,20.73
HYBRID SWEEP,2048,5,0.1,gh_hbm_shared,0.077,872.21
HYBRID SWEEP,2048,5,0.1,gh_hbm_shared_no_prefetch,0.08,838.66
HYBRID SWEEP,2048,5,0.1,gh_cpu_shared,1.41,47.61
HYBRID SWEEP,2048,5,0.1,gh_hmm_pageable,2.84,23.63
HYBRID SWEEP,2048,5,0.1,gh_hmm_pageable_cuda_init,0.086,778.8
HYBRID SWEEP,2048,5,0.2,um_migrate,3.343,20.08
HYBRID SWEEP,2048,5,0.2,um_migrate_no_prefetch,3.49,19.23
HYBRID SWEEP,2048,5,0.2,gh_hbm_shared,0.074,911.88
HYBRID SWEEP,2048,5,0.2,gh_hbm_shared_no_prefetch,0.072,926.71
HYBRID SWEEP,2048,5,0.2,gh_cpu_shared,1.386,48.42
HYBRID SWEEP,2048,5,0.2,gh_hmm_pageable,2.426,27.67
HYBRID SWEEP,2048,5,0.2,gh_hmm_pageable_cuda_init,0.072,927.53
HYBRID SWEEP,2048,5,0.3,um_migrate,3.956,16.96
HYBRID SWEEP,2048,5,0.3,um_migrate_no_prefetch,2.566,26.16
HYBRID SWEEP,2048,5,0.3,gh_hbm_shared,0.065,1032.47
HYBRID SWEEP,2048,5,0.3,gh_hbm_shared_no_prefetch,0.066,1014.0
HYBRID SWEEP,2048,5,0.3,gh_cpu_shared,1.259,53.32
HYBRID SWEEP,2048,5,0.3,gh_hmm_pageable,1.993,33.67
HYBRID SWEEP,2048,5,0.3,gh_hmm_pageable_cuda_init,0.065,1032.27
HYBRID SWEEP,2048,5,0.4,um_migrate,4.237,15.84
HYBRID SWEEP,2048,5,0.4,um_migrate_no_prefetch,2.241,29.95
HYBRID SWEEP,2048,5,0.4,gh_hbm_shared,0.06,1125.93
HYBRID SWEEP,2048,5,0.4,gh_hbm_shared_no_prefetch,0.061,1103.3
HYBRID SWEEP,2048,5,0.4,gh_cpu_shared,0.948,70.82
HYBRID SWEEP,2048,5,0.4,gh_hmm_pageable,2.254,29.77
HYBRID SWEEP,2048,5,0.4,gh_hmm_pageable_cuda_init,0.057,1171.46
HYBRID SWEEP,2048,5,0.5,um_migrate,2.896,23.17
HYBRID SWEEP,2048,5,0.5,um_migrate_no_prefetch,1.942,34.55
HYBRID SWEEP,2048,5,0.5,gh_hbm_shared,0.053,1275.02
HYBRID SWEEP,2048,5,0.5,gh_hbm_shared_no_prefetch,0.052,1291.51
HYBRID SWEEP,2048,5,0.5,gh_cpu_shared,0.83,80.88
HYBRID SWEEP,2048,5,0.5,gh_hmm_pageable,0.808,83.01
HYBRID SWEEP,2048,5,0.5,gh_hmm_pageable_cuda_init,0.052,1286.75
HYBRID SWEEP,2048,5,0.7,um_migrate,5.824,11.52
HYBRID SWEEP,2048,5,0.7,um_migrate_no_prefetch,2.399,27.98
HYBRID SWEEP,2048,5,0.7,gh_hbm_shared,0.043,1560.61
HYBRID SWEEP,2048,5,0.7,gh_hbm_shared_no_prefetch,0.042,1610.47
HYBRID SWEEP,2048,5,0.7,gh_cpu_shared,0.448,149.72
HYBRID SWEEP,2048,5,0.7,gh_hmm_pageable,0.602,111.44
HYBRID SWEEP,2048,5,0.7,gh_hmm_pageable_cuda_init,0.04,1679.06
HYBRID SWEEP,2048,5,0.8,um_migrate,5.454,12.3
HYBRID SWEEP,2048,5,0.8,um_migrate_no_prefetch,3.816,17.59
HYBRID SWEEP,2048,5,0.8,gh_hbm_shared,0.035,1929.66
HYBRID SWEEP,2048,5,0.8,gh_hbm_shared_no_prefetch,0.036,1878.5
HYBRID SWEEP,2048,5,0.8,gh_cpu_shared,0.32,209.44
HYBRID SWEEP,2048,5,0.8,gh_hmm_pageable,0.409,163.99
HYBRID SWEEP,2048,5,0.8,gh_hmm_pageable_cuda_init,0.035,1922.93
HYBRID SWEEP,2048,10,0.1,um_migrate,2.914,23.03
HYBRID SWEEP,2048,10,0.1,um_migrate_no_prefetch,2.968,22.61
HYBRID SWEEP,2048,10,0.1,gh_hbm_shared,0.078,860.44
HYBRID SWEEP,2048,10,0.1,gh_hbm_shared_no_prefetch,0.077,868.96
HYBRID SWEEP,2048,10,0.1,gh_cpu_shared,1.48,45.33
HYBRID SWEEP,2048,10,0.1,gh_hmm_pageable,1.477,45.44
HYBRID SWEEP,2048,10,0.1,gh_hmm_pageable_cuda_init,0.081,825.39
HYBRID SWEEP,2048,10,0.2,um_migrate,3.174,21.14
HYBRID SWEEP,2048,10,0.2,um_migrate_no_prefetch,2.84,23.63
HYBRID SWEEP,2048,10,0.2,gh_hbm_shared,0.071,948.55
HYBRID SWEEP,2048,10,0.2,gh_hbm_shared_no_prefetch,0.071,942.29
HYBRID SWEEP,2048,10,0.2,gh_cpu_shared,1.32,50.85
HYBRID SWEEP,2048,10,0.2,gh_hmm_pageable,1.245,53.89
HYBRID SWEEP,2048,10,0.2,gh_hmm_pageable_cuda_init,0.071,942.5
HYBRID SWEEP,2048,10,0.3,um_migrate,3.647,18.4
HYBRID SWEEP,2048,10,0.3,um_migrate_no_prefetch,2.922,22.96
HYBRID SWEEP,2048,10,0.3,gh_hbm_shared,0.063,1067.8
HYBRID SWEEP,2048,10,0.3,gh_hbm_shared_no_prefetch,0.064,1054.69
HYBRID SWEEP,2048,10,0.3,gh_cpu_shared,1.123,59.76
HYBRID SWEEP,2048,10,0.3,gh_hmm_pageable,1.086,61.8
HYBRID SWEEP,2048,10,0.3,gh_hmm_pageable_cuda_init,0.064,1046.59
HYBRID SWEEP,2048,10,0.4,um_migrate,3.36,19.97
HYBRID SWEEP,2048,10,0.4,um_migrate_no_prefetch,2.784,24.11
HYBRID SWEEP,2048,10,0.4,gh_hbm_shared,0.058,1160.89
HYBRID SWEEP,2048,10,0.4,gh_hbm_shared_no_prefetch,0.057,1173.04
HYBRID SWEEP,2048,10,0.4,gh_cpu_shared,1.003,66.91
HYBRID SWEEP,2048,10,0.4,gh_hmm_pageable,1.203,55.78
HYBRID SWEEP,2048,10,0.4,gh_hmm_pageable_cuda_init,0.057,1186.98
HYBRID SWEEP,2048,10,0.5,um_migrate,2.576,26.05
HYBRID SWEEP,2048,10,0.5,um_migrate_no_prefetch,1.574,42.64
HYBRID SWEEP,2048,10,0.5,gh_hbm_shared,0.05,1352.04
HYBRID SWEEP,2048,10,0.5,gh_hbm_shared_no_prefetch,0.051,1323.79
HYBRID SWEEP,2048,10,0.5,gh_cpu_shared,0.867,77.36
HYBRID SWEEP,2048,10,0.5,gh_hmm_pageable,0.056,1187.92
HYBRID SWEEP,2048,10,0.5,gh_hmm_pageable_cuda_init,0.05,1340.2
HYBRID SWEEP,2048,10,0.7,um_migrate,3.979,16.87
HYBRID SWEEP,2048,10,0.7,um_migrate_no_prefetch,3.378,19.87
HYBRID SWEEP,2048,10,0.7,gh_hbm_shared,0.039,1706.53
HYBRID SWEEP,2048,10,0.7,gh_hbm_shared_no_prefetch,0.04,1667.98
HYBRID SWEEP,2048,10,0.7,gh_cpu_shared,0.488,137.5
HYBRID SWEEP,2048,10,0.7,gh_hmm_pageable,0.337,198.99
HYBRID SWEEP,2048,10,0.7,gh_hmm_pageable_cuda_init,0.039,1699.75
HYBRID SWEEP,2048,10,0.8,um_migrate,4.566,14.7
HYBRID SWEEP,2048,10,0.8,um_migrate_no_prefetch,3.505,19.14
HYBRID SWEEP,2048,10,0.8,gh_hbm_shared,0.033,2042.02
HYBRID SWEEP,2048,10,0.8,gh_hbm_shared_no_prefetch,0.033,2059.26
HYBRID SWEEP,2048,10,0.8,gh_cpu_shared,0.3,223.8
HYBRID SWEEP,2048,10,0.8,gh_hmm_pageable,0.237,282.64
HYBRID SWEEP,2048,10,0.8,gh_hmm_pageable_cuda_init,0.032,2094.22
HYBRID SWEEP,4096,5,0.1,um_migrate,8.121,33.05
HYBRID SWEEP,4096,5,0.1,um_migrate_no_prefetch,6.17,43.51
HYBRID SWEEP,4096,5,0.1,gh_hbm_shared,0.255,1053.45
HYBRID SWEEP,4096,5,0.1,gh_hbm_shared_no_prefetch,0.254,1055.57
HYBRID SWEEP,4096,5,0.1,gh_cpu_shared,5.922,45.33
HYBRID SWEEP,4096,5,0.1,gh_hmm_pageable,4.944,54.29
HYBRID SWEEP,4096,5,0.1,gh_hmm_pageable_cuda_init,0.273,983.12
HYBRID SWEEP,4096,5,0.2,um_migrate,8.43,31.84
HYBRID SWEEP,4096,5,0.2,um_migrate_no_prefetch,6.448,41.63
HYBRID SWEEP,4096,5,0.2,gh_hbm_shared,0.234,1146.77
HYBRID SWEEP,4096,5,0.2,gh_hbm_shared_no_prefetch,0.239,1125.26
HYBRID SWEEP,4096,5,0.2,gh_cpu_shared,5.274,50.89
HYBRID SWEEP,4096,5,0.2,gh_hmm_pageable,5.196,51.67
HYBRID SWEEP,4096,5,0.2,gh_hmm_pageable_cuda_init,0.258,1041.73
HYBRID SWEEP,4096,5,0.3,um_migrate,8.558,31.37
HYBRID SWEEP,4096,5,0.3,um_migrate_no_prefetch,6.695,40.1
HYBRID SWEEP,4096,5,0.3,gh_hbm_shared,0.211,1273.74
HYBRID SWEEP,4096,5,0.3,gh_hbm_shared_no_prefetch,0.208,1287.82
HYBRID SWEEP,4096,5,0.3,gh_cpu_shared,4.606,58.28
HYBRID SWEEP,4096,5,0.3,gh_hmm_pageable,5.354,50.14
HYBRID SWEEP,4096,5,0.3,gh_hmm_pageable_cuda_init,0.23,1166.8
HYBRID SWEEP,4096,5,0.4,um_migrate,8.848,30.34
HYBRID SWEEP,4096,5,0.4,um_migrate_no_prefetch,6.73,39.89
HYBRID SWEEP,4096,5,0.4,gh_hbm_shared,0.191,1404.75
HYBRID SWEEP,4096,5,0.4,gh_hbm_shared_no_prefetch,0.194,1383.89
HYBRID SWEEP,4096,5,0.4,gh_cpu_shared,4.176,64.28
HYBRID SWEEP,4096,5,0.4,gh_hmm_pageable,4.545,59.06
HYBRID SWEEP,4096,5,0.4,gh_hmm_pageable_cuda_init,0.211,1269.35
HYBRID SWEEP,4096,5,0.5,um_migrate,6.321,42.47
HYBRID SWEEP,4096,5,0.5,um_migrate_no_prefetch,5.589,48.03
HYBRID SWEEP,4096,5,0.5,gh_hbm_shared,0.162,1656.85
HYBRID SWEEP,4096,5,0.5,gh_hbm_shared_no_prefetch,0.162,1660.98
HYBRID SWEEP,4096,5,0.5,gh_cpu_shared,3.292,81.54
HYBRID SWEEP,4096,5,0.5,gh_hmm_pageable,4.158,64.56
HYBRID SWEEP,4096,5,0.5,gh_hmm_pageable_cuda_init,0.179,1498.82
HYBRID SWEEP,4096,5,0.7,um_migrate,11.157,24.06
HYBRID SWEEP,4096,5,0.7,um_migrate_no_prefetch,10.165,26.41
HYBRID SWEEP,4096,5,0.7,gh_hbm_shared,0.111,2424.59
HYBRID SWEEP,4096,5,0.7,gh_hbm_shared_no_prefetch,0.112,2402.37
HYBRID SWEEP,4096,5,0.7,gh_cpu_shared,2.005,133.9
HYBRID SWEEP,4096,5,0.7,gh_hmm_pageable,2.066,129.94
HYBRID SWEEP,4096,5,0.7,gh_hmm_pageable_cuda_init,0.119,2258.04
HYBRID SWEEP,4096,5,0.8,um_migrate,13.197,20.34
HYBRID SWEEP,4096,5,0.8,um_migrate_no_prefetch,9.823,27.33
HYBRID SWEEP,4096,5,0.8,gh_hbm_shared,0.085,3166.47
HYBRID SWEEP,4096,5,0.8,gh_hbm_shared_no_prefetch,0.084,3179.91
HYBRID SWEEP,4096,5,0.8,gh_cpu_shared,1.331,201.74
HYBRID SWEEP,4096,5,0.8,gh_hmm_pageable,0.945,284.09
HYBRID SWEEP,4096,5,0.8,gh_hmm_pageable_cuda_init,0.087,3077.71
HYBRID SWEEP,4096,10,0.1,um_migrate,7.925,33.87
HYBRID SWEEP,4096,10,0.1,um_migrate_no_prefetch,7.345,36.55
HYBRID SWEEP,4096,10,0.1,gh_hbm_shared,0.253,1059.72
HYBRID SWEEP,4096,10,0.1,gh_hbm_shared_no_prefetch,0.255,1051.61
HYBRID SWEEP,4096,10,0.1,gh_cpu_shared,6.557,40.94
HYBRID SWEEP,4096,10,0.1,gh_hmm_pageable,6.336,42.37
HYBRID SWEEP,4096,10,0.1,gh_hmm_pageable_cuda_init,0.287,936.21
HYBRID SWEEP,4096,10,0.2,um_migrate,9.227,29.09
HYBRID SWEEP,4096,10,0.2,um_migrate_no_prefetch,10.479,25.62
HYBRID SWEEP,4096,10,0.2,gh_hbm_shared,0.232,1158.44
HYBRID SWEEP,4096,10,0.2,gh_hbm_shared_no_prefetch,0.229,1174.35
HYBRID SWEEP,4096,10,0.2,gh_cpu_shared,5.504,48.77
HYBRID SWEEP,4096,10,0.2,gh_hmm_pageable,5.351,50.17
HYBRID SWEEP,4096,10,0.2,gh_hmm_pageable_cuda_init,0.252,1065.18
HYBRID SWEEP,4096,10,0.3,um_migrate,8.388,32.0
HYBRID SWEEP,4096,10,0.3,um_migrate_no_prefetch,6.911,38.84
HYBRID SWEEP,4096,10,0.3,gh_hbm_shared,0.207,1295.62
HYBRID SWEEP,4096,10,0.3,gh_hbm_shared_no_prefetch,0.205,1307.63
HYBRID SWEEP,4096,10,0.3,gh_cpu_shared,4.85,55.35
HYBRID SWEEP,4096,10,0.3,gh_hmm_pageable,4.764,56.34
HYBRID SWEEP,4096,10,0.3,gh_hmm_pageable_cuda_init,0.233,1149.68
HYBRID SWEEP,4096,10,0.4,um_migrate,9.507,28.23
HYBRID SWEEP,4096,10,0.4,um_migrate_no_prefetch,7.939,33.81
HYBRID SWEEP,4096,10,0.4,gh_hbm_shared,0.186,1443.67
HYBRID SWEEP,4096,10,0.4,gh_hbm_shared_no_prefetch,0.187,1432.92
HYBRID SWEEP,4096,10,0.4,gh_cpu_shared,4.097,65.52
HYBRID SWEEP,4096,10,0.4,gh_hmm_pageable,4.224,63.55
HYBRID SWEEP,4096,10,0.4,gh_hmm_pageable_cuda_init,0.202,1326.07
HYBRID SWEEP,4096,10,0.5,um_migrate,7.249,37.03
HYBRID SWEEP,4096,10,0.5,um_migrate_no_prefetch,6.176,43.46
HYBRID SWEEP,4096,10,0.5,gh_hbm_shared,0.161,1670.67
HYBRID SWEEP,4096,10,0.5,gh_hbm_shared_no_prefetch,0.16,1678.7
HYBRID SWEEP,4096,10,0.5,gh_cpu_shared,3.331,80.58
HYBRID SWEEP,4096,10,0.5,gh_hmm_pageable,5.158,52.04
HYBRID SWEEP,4096,10,0.5,gh_hmm_pageable_cuda_init,0.176,1525.06
HYBRID SWEEP,4096,10,0.7,um_migrate,9.699,27.68
HYBRID SWEEP,4096,10,0.7,um_migrate_no_prefetch,8.899,30.16
HYBRID SWEEP,4096,10,0.7,gh_hbm_shared,0.113,2380.56
HYBRID SWEEP,4096,10,0.7,gh_hbm_shared_no_prefetch,0.113,2371.94
HYBRID SWEEP,4096,10,0.7,gh_cpu_shared,2.025,132.57
HYBRID SWEEP,4096,10,0.7,gh_hmm_pageable,0.958,280.16
HYBRID SWEEP,4096,10,0.7,gh_hmm_pageable_cuda_init,0.12,2231.55
HYBRID SWEEP,4096,10,0.8,um_migrate,11.733,22.88
HYBRID SWEEP,4096,10,0.8,um_migrate_no_prefetch,11.09,24.2
HYBRID SWEEP,4096,10,0.8,gh_hbm_shared,0.08,3353.7
HYBRID SWEEP,4096,10,0.8,gh_hbm_shared_no_prefetch,0.079,3405.85
HYBRID SWEEP,4096,10,0.8,gh_cpu_shared,1.371,195.82
HYBRID SWEEP,4096,10,0.8,gh_hmm_pageable,0.545,492.99
HYBRID SWEEP,4096,10,0.8,gh_hmm_pageable_cuda_init,0.083,3252.53
HYBRID SWEEP,8192,5,0.1,um_migrate,28.405,37.8
HYBRID SWEEP,8192,5,0.1,um_migrate_no_prefetch,23.39,45.91
HYBRID SWEEP,8192,5,0.1,gh_hbm_shared,0.981,1093.98
HYBRID SWEEP,8192,5,0.1,gh_hbm_shared_no_prefetch,0.989,1086.12
HYBRID SWEEP,8192,5,0.1,gh_cpu_shared,25.032,42.9
HYBRID SWEEP,8192,5,0.1,gh_hmm_pageable,28.088,38.23
HYBRID SWEEP,8192,5,0.1,gh_hmm_pageable_cuda_init,1.083,991.5
HYBRID SWEEP,8192,5,0.2,um_migrate,29.735,36.11
HYBRID SWEEP,8192,5,0.2,um_migrate_no_prefetch,24.202,44.37
HYBRID SWEEP,8192,5,0.2,gh_hbm_shared,0.888,1209.81
HYBRID SWEEP,8192,5,0.2,gh_hbm_shared_no_prefetch,0.883,1215.38
HYBRID SWEEP,8192,5,0.2,gh_cpu_shared,22.303,48.14
HYBRID SWEEP,8192,5,0.2,gh_hmm_pageable,23.205,46.27
HYBRID SWEEP,8192,5,0.2,gh_hmm_pageable_cuda_init,0.978,1098.01
HYBRID SWEEP,8192,5,0.3,um_migrate,28.8,37.28
HYBRID SWEEP,8192,5,0.3,um_migrate_no_prefetch,23.013,46.66
HYBRID SWEEP,8192,5,0.3,gh_hbm_shared,0.789,1361.47
HYBRID SWEEP,8192,5,0.3,gh_hbm_shared_no_prefetch,0.793,1354.52
HYBRID SWEEP,8192,5,0.3,gh_cpu_shared,20.38,52.69
HYBRID SWEEP,8192,5,0.3,gh_hmm_pageable,19.945,53.84
HYBRID SWEEP,8192,5,0.3,gh_hmm_pageable_cuda_init,0.867,1238.7
HYBRID SWEEP,8192,5,0.4,um_migrate,27.148,39.55
HYBRID SWEEP,8192,5,0.4,um_migrate_no_prefetch,24.015,44.71
HYBRID SWEEP,8192,5,0.4,gh_hbm_shared,0.692,1552.5
HYBRID SWEEP,8192,5,0.4,gh_hbm_shared_no_prefetch,0.686,1565.01
HYBRID SWEEP,8192,5,0.4,gh_cpu_shared,17.486,61.41
HYBRID SWEEP,8192,5,0.4,gh_hmm_pageable,17.032,63.04
HYBRID SWEEP,8192,5,0.4,gh_hmm_pageable_cuda_init,0.732,1466.6
HYBRID SWEEP,8192,5,0.5,um_migrate,23.457,45.77
HYBRID SWEEP,8192,5,0.5,um_migrate_no_prefetch,23.402,45.88
HYBRID SWEEP,8192,5,0.5,gh_hbm_shared,0.556,1929.46
HYBRID SWEEP,8192,5,0.5,gh_hbm_shared_no_prefetch,0.575,1865.84
HYBRID SWEEP,8192,5,0.5,gh_cpu_shared,14.816,72.47
HYBRID SWEEP,8192,5,0.5,gh_hmm_pageable,14.073,76.3
HYBRID SWEEP,8192,5,0.5,gh_hmm_pageable_cuda_init,0.634,1694.65
HYBRID SWEEP,8192,5,0.7,um_migrate,28.431,37.77
HYBRID SWEEP,8192,5,0.7,um_migrate_no_prefetch,27.6,38.9
HYBRID SWEEP,8192,5,0.7,gh_hbm_shared,0.356,3013.26
HYBRID SWEEP,8192,5,0.7,gh_hbm_shared_no_prefetch,0.365,2942.29
HYBRID SWEEP,8192,5,0.7,gh_cpu_shared,8.552,125.56
HYBRID SWEEP,8192,5,0.7,gh_hmm_pageable,9.326,115.13
HYBRID SWEEP,8192,5,0.7,gh_hmm_pageable_cuda_init,0.401,2679.25
HYBRID SWEEP,8192,5,0.8,um_migrate,28.215,38.06
HYBRID SWEEP,8192,5,0.8,um_migrate_no_prefetch,27.467,39.09
HYBRID SWEEP,8192,5,0.8,gh_hbm_shared,0.255,4213.79
HYBRID SWEEP,8192,5,0.8,gh_hbm_shared_no_prefetch,0.255,4204.39
HYBRID SWEEP,8192,5,0.8,gh_cpu_shared,5.737,187.15
HYBRID SWEEP,8192,5,0.8,gh_hmm_pageable,6.635,161.83
HYBRID SWEEP,8192,5,0.8,gh_hmm_pageable_cuda_init,0.278,3866.97
HYBRID SWEEP,8192,10,0.1,um_migrate,28.84,37.23
HYBRID SWEEP,8192,10,0.1,um_migrate_no_prefetch,25.835,41.56
HYBRID SWEEP,8192,10,0.1,gh_hbm_shared,0.976,1100.45
HYBRID SWEEP,8192,10,0.1,gh_hbm_shared_no_prefetch,0.984,1090.97
HYBRID SWEEP,8192,10,0.1,gh_cpu_shared,24.989,42.97
HYBRID SWEEP,8192,10,0.1,gh_hmm_pageable,24.64,43.58
HYBRID SWEEP,8192,10,0.1,gh_hmm_pageable_cuda_init,1.094,981.9
HYBRID SWEEP,8192,10,0.2,um_migrate,30.0,35.79
HYBRID SWEEP,8192,10,0.2,um_migrate_no_prefetch,26.734,40.16
HYBRID SWEEP,8192,10,0.2,gh_hbm_shared,0.886,1212.42
HYBRID SWEEP,8192,10,0.2,gh_hbm_shared_no_prefetch,0.894,1200.89
HYBRID SWEEP,8192,10,0.2,gh_cpu_shared,22.78,47.14
HYBRID SWEEP,8192,10,0.2,gh_hmm_pageable,22.376,47.99
HYBRID SWEEP,8192,10,0.2,gh_hmm_pageable_cuda_init,0.974,1101.92
HYBRID SWEEP,8192,10,0.3,um_migrate,27.789,38.64
HYBRID SWEEP,8192,10,0.3,um_migrate_no_prefetch,25.547,42.03
HYBRID SWEEP,8192,10,0.3,gh_hbm_shared,0.778,1379.81
HYBRID SWEEP,8192,10,0.3,gh_hbm_shared_no_prefetch,0.773,1388.86
HYBRID SWEEP,8192,10,0.3,gh_cpu_shared,19.962,53.79
HYBRID SWEEP,8192,10,0.3,gh_hmm_pageable,19.44,55.23
HYBRID SWEEP,8192,10,0.3,gh_hmm_pageable_cuda_init,0.865,1241.33
HYBRID SWEEP,8192,10,0.4,um_migrate,27.775,38.66
HYBRID SWEEP,8192,10,0.4,um_migrate_no_prefetch,26.433,40.62
HYBRID SWEEP,8192,10,0.4,gh_hbm_shared,0.666,1611.61
HYBRID SWEEP,8192,10,0.4,gh_hbm_shared_no_prefetch,0.676,1589.5
HYBRID SWEEP,8192,10,0.4,gh_cpu_shared,16.858,63.69
HYBRID SWEEP,8192,10,0.4,gh_hmm_pageable,16.808,63.88
HYBRID SWEEP,8192,10,0.4,gh_hmm_pageable_cuda_init,0.717,1496.89
HYBRID SWEEP,8192,10,0.5,um_migrate,23.988,44.76
HYBRID SWEEP,8192,10,0.5,um_migrate_no_prefetch,23.717,45.27
HYBRID SWEEP,8192,10,0.5,gh_hbm_shared,0.562,1909.08
HYBRID SWEEP,8192,10,0.5,gh_hbm_shared_no_prefetch,0.562,1909.09
HYBRID SWEEP,8192,10,0.5,gh_cpu_shared,14.902,72.05
HYBRID SWEEP,8192,10,0.5,gh_hmm_pageable,14.192,75.66
HYBRID SWEEP,8192,10,0.5,gh_hmm_pageable_cuda_init,0.618,1736.36
HYBRID SWEEP,8192,10,0.7,um_migrate,28.714,37.39
HYBRID SWEEP,8192,10,0.7,um_migrate_no_prefetch,27.683,38.79
HYBRID SWEEP,8192,10,0.7,gh_hbm_shared,0.356,3018.03
HYBRID SWEEP,8192,10,0.7,gh_hbm_shared_no_prefetch,0.354,3036.41
HYBRID SWEEP,8192,10,0.7,gh_cpu_shared,8.311,129.19
HYBRID SWEEP,8192,10,0.7,gh_hmm_pageable,8.646,124.19
HYBRID SWEEP,8192,10,0.7,gh_hmm_pageable_cuda_init,0.388,2767.03
HYBRID SWEEP,8192,10,0.8,um_migrate,28.529,37.64
HYBRID SWEEP,8192,10,0.8,um_migrate_no_prefetch,31.648,33.93
HYBRID SWEEP,8192,10,0.8,gh_hbm_shared,0.247,4355.8
HYBRID SWEEP,8192,10,0.8,gh_hbm_shared_no_prefetch,0.249,4314.24
HYBRID SWEEP,8192,10,0.8,gh_cpu_shared,5.856,183.36
HYBRID SWEEP,8192,10,0.8,gh_hmm_pageable,6.476,165.81
HYBRID SWEEP,8192,10,0.8,gh_hmm_pageable_cuda_init,0.266,4042.17
